Khorn Victor,19,M,081323442,admin,[email],1
Gran Torismo,24,F,0900000000,customer,[email],2
Lara Croft,29,F,0811122233,cashier,[email],3
Chin Chang,40,M,0823344556,manager,[email],4
Diana Prince,27,F,0856677889,customer,[email],7
Clark Kent,32,M,0867788990,admin,[email],8
Natasha Romanoff,31,F,0878899001,cashier,[email],9
Peter Parker,22,M,0889900112,customer,[email],10
Selina Kyle,28,F,0890011223,customer,[email],11
Tony Stark,45,M,0901122334,customer,[email],12
So Vicheka,20,F,099999999,admin,[email],2
Gi GA MUS,99,M,0000000000,manager,[email],34
